1211,米线两份就给上了一份，问才说，还有一份要是不喜欢可以换方便面。价值30元的包菜就是两小蝶韩式料理店免费的泡菜？最后吃完了店家都没给上海鲜，临走时我看到别的桌的海鲜问店家，老板还赖我们没提醒他。偷工减料严重的店，难怪开店不到一年，饭点一个人没有。吃火锅这么多年，第一次碰到有少上东西的店。
1212,根据评价来选的，真心好吃，量也大，三个人吃到撑了，强烈推荐烤牛肉，好好吃
1213,第二次来了，味道一如既往地好。老板还给我们赠了水果和小菜。不错不错！妹妹吃得很开心😊
1214,吃过好几次 老板特别热情
1215,口味不错，两个人够吃了，可以单点点蔬菜或者片片，服务员很热情，帮助弄鱼，就是等的时间有点长，不适合赶时间的宝宝们！味道很赞，鱼的味道很浓郁！有机会还会来尝试的。话说，你们家生意真的很不错，带家里老人来吃肯定会很喜欢！
1216,很好吃呀，打电话提前预约的，去了就可以吃了，感觉味道很好，符合我的胃口，里面的饼子也好吃，鱼也特别嫩，店里人不少，满满的，还有等坐的，店里环境也不错的，小姐姐们的服务态度也很好，总之很满意呀，下次还要去
1217,好好好好好好好好好好好好好好好n多次来吃了 #玉米饼子# #大锅炖鱼# #铁锅炖鱼# #土豆# #排骨# #江龙鱼# #马哈鱼# #鱼锅片片#
1218,鸡肉和鱼肉都很新鲜，平时孩子去饭店都不爱吃饭，在这里吃了好多，特别喜欢这个玉米饼子，好吃！还会再来的！
1219,实际消费＋餐具1.5元合计201，店家服务说要收202说是餐具应该收现金的  美团支付就要202，多一块钱能发家致富吗？
1220,喜欢炖鱼的强烈推荐，鱼肉细嫩，很香，配菜量很足，最关键的是什么，他们家服务超级热情，感觉人超好，有种在家吃饭爸妈做饭的感觉，非常喜欢。
1221,服务很棒，第一次去吃，吃的很不错哦⊙∀⊙！东西很新鲜，口味不错排骨炖的很烂，鱼更棒，确实很有特色，停车稍微不太方便
1222,味道还可以，需要提前定，不然等好久
1223,鱼类都是活鱼现杀的，超级超级新鲜，墙裂推荐👍👍👍👍！服务也很好，上菜很及时，服务很到位。套餐的量很足，三个人吃的饱饱的。锅底汤料味道很好，用片片蘸着吃，哇塞，口感特别棒，每次去必点之一。美女老板人美心也美，祝生意兴隆，财源广进！ #玉米饼子# #铁锅炖鱼# #土豆# #排骨# #鱼锅片片# #金针菇# #豆腐# #清江鱼# #大锅炖鱼#
1224,挺不错，吃得挺好，服务也不错
